abbr,name,capital,population_millions,agencyName,fiscalYear,totalBudget_millions,budgetSource,budgetUrl,budgetNote,fund_general_fund,fund_federal_funds,fund_other_state_funds,fund_bonds,yoy_fy23_to_fy24,yoy_fy24_to_fy25,pct_state_fy2023,pct_state_fy2024,pct_state_fy2025,exp_construction_capital,exp_maintenance_services,exp_administration_safety,exp_grants_to_local_govts,exp_debt_service_interest,publicRoadMiles,bridges_total,bridges_good,bridges_fair,bridges_poor,num_districts,num_counties,hq_address,hq_city,hq_state,hq_zip,hq_phone,hq_website
AL,Alabama,Montgomery,5.16,Alabama Department of Transportation,2025,2218,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,1324,790,104,15.1,3.0,4.6,5.6,5.1,1303.9,215.9,607.2,0.0,91.0,100223,16205,5993,9669,543,9,67,1409 Coliseum Boulevard,Montgomery,AL,36110,(334) 242-6311,https://www.dot.state.al.us
AK,Alaska,Juneau,0.74,Alaska Department of Transportation and Public Facilities,2025,2165,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),320,1488,357,0,11.9,0.5,12.9,15.0,13.7,1436.1,458.0,213.9,2.8,54.3,17639,1685,768,784,133,4,30,3132 Channel Drive,Juneau,AK,99811,(907) 465-3900,https://dot.alaska.gov
AZ,Arizona,Phoenix,7.58,Arizona Department of Transportation,2025,5484,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,1109,3959,416,30.0,-11.3,4.2,6.4,7.5,2034.8,348.4,920.3,1619.9,560.6,75224,8573,5440,3034,99,8,15,206 South 17th Avenue,Phoenix,AZ,85007,(602) 712-7355,https://azdot.gov
AR,Arkansas,Little Rock,3.09,Arkansas Department of Transportation,2025,2304,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,1093,1211,0,-2.3,5.6,6.7,6.5,7.1,1398.5,344.7,357.3,0.0,203.5,99165,12974,5940,6330,704,10,75,10324 Interstate 30,Little Rock,AR,72209,(501) 569-2000,https://www.ardot.gov
CA,California,Sacramento,39.43,California Department of Transportation (Caltrans),2025,32982,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),3855,6667,22356,104,29.4,26.1,4.9,5.8,6.5,9244.2,4548.4,6091.7,10629.5,2468.2,177334,25848,11798,12523,1527,12,58,1120 N Street,Sacramento,CA,95814,(916) 654-2852,https://dot.ca.gov
CO,Colorado,Denver,5.96,Colorado Department of Transportation,2025,2065,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),1,861,1203,0,0.4,14.8,4.4,4.2,4.5,599.4,176.9,123.6,1067.2,97.9,89784,8965,3197,5336,432,5,64,2829 W. Howard Place,Denver,CO,80204,(303) 757-9011,https://www.codot.gov
CT,Connecticut,Hartford,3.68,Connecticut Department of Transportation,2025,5492,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,1390,2874,1228,18.3,11.2,9.8,11.5,12.1,2635.7,663.2,259.2,328.0,1605.9,21478,4365,1213,2946,206,4,8,2800 Berlin Turnpike,Newington,CT,06131,(860) 594-2000,https://portal.ct.gov/dot
DE,Delaware,Dover,1.05,Delaware Department of Transportation,2025,1257,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),5,376,857,19,4.3,6.5,7.3,7.3,7.2,388.6,376.9,323.8,0.0,167.7,6666,872,353,508,11,3,3,800 Bay Road,Dover,DE,19901,(302) 760-2080,https://deldot.gov
FL,Florida,Tallahassee,23.37,Florida Department of Transportation,2025,15530,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),130,3369,10877,1154,62.8,-22.4,10.3,15.3,13.1,9631.9,2507.8,1174.6,567.7,1648.0,124310,13036,7763,4909,364,7,67,605 Suwannee Street,Tallahassee,FL,32399,(850) 414-4100,https://www.fdot.gov
GA,Georgia,Atlanta,11.18,Georgia Department of Transportation,2025,5456,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),3668,1612,176,0,11.7,-4.0,6.8,7.4,7.3,2960.8,881.4,967.1,372.4,274.2,127279,15069,11278,3551,240,7,159,600 West Peachtree Street NW,Atlanta,GA,30308,(404) 631-1000,https://www.dot.ga.gov
HI,Hawaii,Honolulu,1.45,Hawaii Department of Transportation,2025,2106,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,465,1363,278,11.0,13.2,8.7,9.2,10.5,1021.0,305.4,285.5,189.2,305.0,4522,1195,445,672,78,4,5,869 Punchbowl Street,Honolulu,HI,96813,(808) 587-2150,https://hidot.hawaii.gov
ID,Idaho,Boise,2.0,Idaho Transportation Department,2025,1061,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,450,611,0,28.0,-6.5,7.2,9.4,6.6,585.1,101.0,48.3,232.9,93.7,59861,4616,1363,3027,226,6,44,3311 West State Street,Boise,ID,83703,(208) 334-8000,https://itd.idaho.gov
IL,Illinois,Springfield,12.71,Illinois Department of Transportation,2025,8396,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,150,7273,973,-1.7,11.2,6.3,5.4,5.5,4812.4,956.3,606.6,533.7,1487.0,146020,26928,12289,12122,2517,9,102,2300 South Dirksen Parkway,Springfield,IL,62764,(217) 782-7820,https://idot.illinois.gov
IN,Indiana,Indianapolis,6.92,Indiana Department of Transportation,2025,1660,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),199,749,712,0,0.7,-51.0,6.3,6.7,3.5,870.5,466.4,72.1,210.4,40.6,97040,19495,8224,10253,1018,6,92,"100 N Senate Avenue, IGCN Room N755",Indianapolis,IN,46204,(317) 232-5533,https://www.in.gov/indot
IA,Iowa,Des Moines,3.24,Iowa Department of Transportation,2025,2206,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,653,1553,0,5.6,-12.3,8.1,8.0,6.7,1027.3,213.9,238.6,726.1,0.0,115018,23719,9213,9962,4544,6,99,800 Lincoln Way,Ames,IA,50010,(515) 239-1101,https://iowadot.gov
KS,Kansas,Topeka,2.97,Kansas Department of Transportation,2025,1990,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,612,1201,177,-18.1,-15.0,11.8,9.6,7.1,1281.7,168.7,262.1,128.3,149.0,138975,24894,13060,10524,1310,6,105,700 SW Harrison Street,Topeka,KS,66603,(785) 296-3566,https://www.ksdot.gov
KY,Kentucky,Frankfort,4.59,Kentucky Transportation Cabinet,2025,3151,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),66,1002,2083,0,1.1,-0.9,6.3,6.2,5.5,2022.6,708.0,125.6,0.0,294.8,79676,14548,3866,9610,1072,12,120,200 Mero Street,Frankfort,KY,40622,(502) 564-4890,https://transportation.ky.gov
LA,Louisiana,Baton Rouge,4.6,Louisiana Department of Transportation and Development,2025,2843,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),136,1259,1281,167,31.2,10.6,4.6,5.9,5.9,1593.2,668.8,106.0,121.4,353.6,66292,12698,4919,6321,1458,9,64,1201 Capitol Access Road,Baton Rouge,LA,70802,(225) 379-1232,https://wwwsp.dotd.la.gov
ME,Maine,Augusta,1.41,Maine Department of Transportation,2025,1212,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,472,710,30,11.7,18.6,7.0,7.8,8.3,622.7,417.9,124.3,0.0,47.1,22848,2518,626,1504,388,5,16,16 State House Station,Augusta,ME,04333,(207) 624-3000,https://www.maine.gov/mdot
MD,Maryland,Annapolis,6.27,Maryland Department of Transportation,2025,6482,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),51,1418,5013,0,10.2,12.5,7.6,8.5,9.1,2285.0,1021.3,1467.7,491.1,1216.8,32636,5484,1771,3463,250,7,24,7201 Corporate Center Drive,Hanover,MD,21076,(410) 865-1000,https://www.mdot.maryland.gov
MA,Massachusetts,Boston,7.14,Massachusetts Department of Transportation,2025,6073,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),723,1063,3049,1238,8.4,2.5,6.8,7.1,6.8,2053.7,774.9,742.3,899.4,1602.8,36894,5296,1332,3494,470,6,14,"10 Park Plaza, Suite 4160",Boston,MA,02116,(857) 368-4636,https://www.mass.gov/orgs/massachusetts-department-of-transportation
MI,Michigan,Lansing,10.17,Michigan Department of Transportation,2025,6714,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),188,2294,4020,212,-0.1,-17.6,10.0,9.5,8.3,5185.1,556.9,677.1,37.7,257.2,122039,11371,3836,6254,1281,7,83,425 West Ottawa Street,Lansing,MI,48909,(517) 241-2400,https://www.michigan.gov/mdot
MN,Minnesota,Saint Paul,5.82,Minnesota Department of Transportation,2025,8548,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),882,2329,4987,350,6.7,57.5,9.1,8.6,11.9,3123.5,1354.8,1000.3,2466.3,603.0,143106,13532,7667,5264,601,8,87,395 John Ireland Boulevard,Saint Paul,MN,55155,(651) 296-3000,https://www.dot.state.mn.us
MS,Mississippi,Jackson,2.94,Mississippi Department of Transportation,2025,2426,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,846,1550,30,9.8,45.2,6.4,6.5,7.6,1680.5,206.5,169.3,197.5,172.2,78390,16739,9228,6502,1009,7,82,401 North West Street,Jackson,MS,39201,(601) 359-7001,https://mdot.ms.gov
