abbr,name,capital,population_millions,agencyName,fiscalYear,totalBudget_millions,budgetSource,budgetUrl,budgetNote,fund_general_fund,fund_federal_funds,fund_other_state_funds,fund_bonds,yoy_fy23_to_fy24,yoy_fy24_to_fy25,pct_state_fy2023,pct_state_fy2024,pct_state_fy2025,exp_construction_capital,exp_maintenance_services,exp_administration_safety,exp_grants_to_local_govts,exp_debt_service_interest,publicRoadMiles,bridges_total,bridges_good,bridges_fair,bridges_poor,num_districts,num_counties,hq_address,hq_city,hq_state,hq_zip,hq_phone,hq_website
MO,Missouri,Jefferson City,6.27,Missouri Department of Transportation,2025,3623,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),485,198,2940,0,16.5,11.2,7.3,7.8,8.8,1760.0,679.0,434.2,416.5,333.4,132889,24618,9263,13152,2203,7,115,105 West Capitol Avenue,Jefferson City,MO,65102,(573) 751-2551,https://www.modot.org
MT,Montana,Helena,1.13,Montana Department of Transportation,2025,1256,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),64,660,532,0,6.4,4.1,10.8,12.0,12.0,781.4,240.2,229.1,0.0,5.2,74652,5224,1646,3222,356,5,56,2701 Prospect Avenue,Helena,MT,59620,(406) 444-6200,https://www.mdt.mt.gov
NE,Nebraska,Lincoln,2.01,Nebraska Department of Transportation,2025,1343,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,677,666,0,20.4,4.7,6.2,6.9,6.6,698.2,145.5,135.1,364.2,0.0,95571,15398,8149,6032,1217,8,93,1500 Highway 2,Lincoln,NE,68502,(402) 471-4567,https://dot.nebraska.gov
NV,Nevada,Carson City,3.27,Nevada Department of Transportation,2025,1119,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),1,595,455,68,35.6,-21.3,5.7,7.2,5.3,572.8,160.9,325.6,0.0,59.6,47413,2099,1223,852,24,3,17,1263 South Stewart Street,Carson City,NV,89712,(775) 888-7000,https://www.dot.nv.gov
NH,New Hampshire,Concord,1.41,New Hampshire Department of Transportation,2025,750,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),9,295,442,4,-2.8,-1.7,9.4,8.9,8.5,284.4,112.3,162.0,128.6,62.7,16262,2542,1312,1039,191,6,10,7 Hazen Drive,Concord,NH,03302,(603) 271-3734,https://www.dot.nh.gov
NJ,New Jersey,Trenton,9.5,New Jersey Department of Transportation,2025,8360,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),2180,2842,1944,1394,5.0,9.2,8.4,8.4,8.3,3390.7,914.3,834.0,335.7,2885.4,38730,6827,1731,4686,410,4,21,1035 Parkway Avenue,Trenton,NJ,08625,(609) 963-1990,https://www.nj.gov/transportation
NM,New Mexico,Santa Fe,2.13,New Mexico Department of Transportation,2025,2132,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),23,1153,943,13,92.2,-14.3,4.9,9.0,7.2,986.1,161.6,539.4,202.5,242.5,72285,4035,1414,2439,182,6,33,1120 Cerrillos Road,Santa Fe,NM,87504,(505) 827-5100,https://www.dot.nm.gov
NY,New York,Albany,19.87,New York State Department of Transportation,2025,13033,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),656,2158,7087,3132,-0.5,8.9,5.5,5.1,5.4,6270.3,2819.7,1674.1,673.1,1595.8,114274,17642,6247,9731,1664,11,62,50 Wolf Road,Albany,NY,12232,(518) 457-6195,https://www.dot.ny.gov
NC,North Carolina,Raleigh,11.05,North Carolina Department of Transportation,2025,8197,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,1814,6290,93,1.6,6.7,11.8,10.9,9.8,5559.1,1472.3,496.6,178.8,490.3,108588,19210,8421,9491,1298,14,100,1501 Mail Service Center,Raleigh,NC,27699,(919) 707-2800,https://www.ncdot.gov
ND,North Dakota,Bismarck,0.8,North Dakota Department of Transportation,2025,935,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),2,450,483,0,14.8,-6.6,10.6,13.4,11.9,703.9,49.9,74.9,106.4,0.0,88447,4255,1800,1988,467,8,53,608 East Boulevard Avenue,Bismarck,ND,58505,(701) 328-2500,https://www.dot.nd.gov
OH,Ohio,Columbus,11.88,Ohio Department of Transportation,2025,5190,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),75,1730,3347,38,41.0,3.1,3.8,5.1,5.0,2163.6,435.7,879.6,1347.1,364.1,122876,26729,16319,9143,1267,12,88,1980 West Broad Street,Columbus,OH,43223,(614) 466-7170,https://www.transportation.ohio.gov
OK,Oklahoma,Oklahoma City,4.1,Oklahoma Department of Transportation,2025,2855,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),30,1374,1175,276,25.0,35.5,5.8,7.5,9.4,1341.0,772.0,494.9,0.0,247.1,115427,22917,9620,11533,1764,8,77,200 NE 21st Street,Oklahoma City,OK,73105,(405) 522-8000,https://oklahoma.gov/odot
OR,Oregon,Salem,4.27,Oregon Department of Transportation,2025,3228,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),49,67,3100,12,5.4,24.2,4.5,4.4,5.1,1335.7,489.8,391.4,754.0,257.0,79167,8305,2766,5156,383,5,36,355 Capitol Street NE,Salem,OR,97301,(503) 986-3200,https://www.oregon.gov/odot
PA,Pennsylvania,Harrisburg,13.08,Pennsylvania Department of Transportation,2025,11639,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),3,3208,8220,208,9.5,6.3,8.8,9.2,9.1,5645.7,2306.7,1585.5,505.5,1595.6,121926,23299,7915,12452,2932,11,67,400 North Street,Harrisburg,PA,17120,(717) 787-2838,https://www.pa.gov/agencies/penndot
RI,Rhode Island,Providence,1.11,Rhode Island Department of Transportation,2025,1081,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),0,526,549,6,1.6,39.1,6.1,6.1,7.4,641.5,169.1,111.4,0.0,158.9,6464,783,179,485,119,4,5,Two Capitol Hill,Providence,RI,02903,(401) 222-2450,https://www.dot.ri.gov
SC,South Carolina,Columbia,5.48,South Carolina Department of Transportation,2025,3643,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),372,1081,2190,0,6.9,18.6,7.4,7.6,8.7,2098.6,737.7,195.4,584.8,26.5,76729,9490,3690,5214,586,7,46,955 Park Street,Columbia,SC,29202,(803) 737-2314,https://www.scdot.org
SD,South Dakota,Pierre,0.93,South Dakota Department of Transportation,2025,1150,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),1,738,411,0,14.3,9.3,15.1,15.3,16.7,794.0,152.2,203.8,0.0,0.0,81762,5887,1992,2932,963,4,66,700 East Broadway Avenue,Pierre,SD,57501,(605) 773-3265,https://dot.sd.gov
TN,Tennessee,Nashville,7.23,Tennessee Department of Transportation,2025,2860,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),113,1474,1273,0,9.5,-0.9,5.5,5.4,4.9,1645.4,487.0,311.5,416.1,0.0,96303,20379,8664,10817,898,4,95,505 Deaderick Street,Nashville,TN,37243,(615) 741-2848,https://www.tn.gov/tdot
TX,Texas,Austin,31.29,Texas Department of Transportation,2025,22765,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),773,5912,16080,0,30.4,16.9,11.1,13.5,15.5,13202.2,2839.4,3814.9,518.7,2389.8,322113,56729,29129,26905,695,25,254,125 East 11th Street,Austin,TX,78701,(512) 463-8585,https://www.txdot.gov
UT,Utah,Salt Lake City,3.5,Utah Department of Transportation,2025,3643,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),1204,775,1664,0,-6.2,38.7,11.9,10.1,12.8,1643.2,503.0,405.2,589.6,502.1,49203,3125,693,2341,91,4,29,4501 South 2700 West,Salt Lake City,UT,84114,(801) 965-4000,https://www.udot.utah.gov
VT,Vermont,Montpelier,0.65,Vermont Agency of Transportation,2025,783,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),9,421,353,0,9.7,-3.7,9.4,9.7,8.7,397.9,151.2,196.4,37.1,0.4,14247,2862,1491,1288,83,9,14,219 North Main Street,Barre,VT,05641,(802) 828-2657,https://vtrans.vermont.gov
VA,Virginia,Richmond,8.81,Virginia Department of Transportation,2025,10875,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),721,1593,8527,34,4.9,12.1,11.6,11.5,12.2,3839.1,2720.8,1338.8,2305.4,670.9,75693,14121,4660,8983,478,9,95,1401 East Broad Street,Richmond,VA,23219,(804) 786-2701,https://www.virginiadot.org
WA,Washington,Olympia,8.0,Washington State Department of Transportation,2025,4854,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),2,919,2401,1532,23.2,4.1,5.2,6.2,5.9,2523.8,760.6,514.1,571.3,484.2,79541,8474,4246,3766,462,6,39,310 Maple Park Avenue SE,Olympia,WA,98504,(360) 705-7000,https://wsdot.wa.gov
WV,West Virginia,Charleston,1.77,West Virginia Department of Transportation,2025,2306,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),7,22,2092,185,6.8,20.7,8.2,7.4,8.5,1333.3,570.0,200.6,0.0,202.2,38837,7348,1855,4123,1370,10,55,1900 Kanawha Boulevard East,Charleston,WV,25305,(304) 558-3505,https://transportation.wv.gov
WI,Wisconsin,Madison,5.96,Wisconsin Department of Transportation,2025,4241,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),192,1314,2735,0,3.0,9.4,6.0,5.8,6.2,2203.0,378.6,424.0,663.5,571.9,115877,14446,7368,6136,942,5,72,4822 Madison Yards Way,Madison,WI,53705,(608) 266-2114,https://wisconsindot.gov
WY,Wyoming,Cheyenne,0.59,Wyoming Department of Transportation,2025,188,NASBO 2025 State Expenditure Report (estimated FY2025),https://higherlogicdownload.s3.amazonaws.com/NASBO/9d2d2db1-c943-4f1b-b750-0fca152d64c2/UploadedImages/SER%20Archive/2025_SER/Transportation_Tables_2025_State_Expenditure_Report.pdf,Total transportation expenditures (capital inclusive),39,27,122,0,23.7,0.0,2.8,3.4,3.4,134.7,30.4,22.9,0.0,0.0,29997,3136,943,1989,204,5,23,5300 Bishop Boulevard,Cheyenne,WY,82009,(307) 777-4375,https://www.dot.state.wy.us
